"id","age","gen","hexp","relu","mghs"
1,22,1,15,2.1,26.91
2,40,0,8,1.8,17.85
3,39,0,10,1.9,29.37
4,42,1,10,1.1,12.01
5,38,1,7,0.7,14.31
6,21,1,3,1.1,9.67
7,19,1,6,0.9,15.06
8,51,1,11,1.3,15
9,42,1,14,2,22.24
10,38,0,6,1.9,13.52
11,29,1,5,0.6,21.96
12,23,1,10,0.9,12.08
13,29,0,7,0.7,18.57
14,22,1,2,0.5,16.87
15,39,1,4,0.6,16.46
16,33,0,11,1.6,26.03
17,42,0,13,2.8,27.7
18,26,1,3,0.7,26.21
19,50,0,8,0.9,10.16
20,47,0,3,1.1,15.6
21,40,0,11,0.9,15.64
22,26,1,2,0.6,16.4
23,18,1,12,2.4,32.17
24,36,0,9,0.8,20.61
25,44,0,5,0.6,19.68
26,49,0,12,0.5,11.66
27,21,1,3,0.7,20.34
28,33,0,5,1.1,10.78
29,41,0,10,2.2,27.14
30,39,0,11,1.4,14.12
31,23,0,11,1.8,24.4
32,40,1,1,0.8,12.28
33,20,1,7,0.8,17.54
34,45,1,6,1.1,23.32
35,34,1,4,0.6,16.55
36,21,0,6,1,18.66
37,26,1,2,1.3,17.57
38,37,0,12,2.3,26.8
39,27,1,2,0.5,21.48
40,22,1,11,1.7,24.94
41,43,0,12,2.2,21.27
42,41,0,4,0.6,22.93
43,35,1,6,0.6,24.08
44,36,1,10,1.4,16.14
45,23,0,4,0.6,14.51
46,48,0,7,1.4,26.98
47,20,1,3,0.7,18.47
48,50,1,7,0.6,17.49
49,41,0,11,0,14.31
50,21,0,13,2,29.37
51,18,0,2,0,22.93
52,19,0,10,2,27.14
53,32,1,7,2,16.4
54,22,1,2,1,16.55
55,50,0,8,1,12.08
56,23,1,2,1,21.48
57,24,0,12,1,22.24
58,18,1,11,1,14.12
59,23,1,10,1,10.78
60,32,1,15,2,26.91
61,33,1,8,1,18.07
62,45,0,11,2,24.4
63,37,0,3,1,16.46
64,43,1,3,1,12.01
65,32,1,12,2,24.08
66,23,1,6,1,15.06
67,40,0,7,2,16.14
68,35,1,6,1,16.4
69,28,0,6,1,20.61
70,29,0,8,2,16.87
71,44,0,11,2,24.94
72,35,1,11,2,27.7
73,44,0,10,1,15.64
74,46,1,7,2,27.7
75,28,0,7,1,17.49
76,20,0,8,2,10.78
77,29,0,9,2,21.27
78,18,1,11,1,12.28
79,24,0,13,1,26.8
80,36,0,11,1,13.52
81,33,1,11,1,26.21
82,40,1,13,1,24.4
83,21,1,14,1,21.96
